"0","glimpse(dados_experimento_geo)
"
"1","Rows: 24"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ year        [3m[38;5;246m<dbl>[39m[23m 2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m…
$ location    [3m[38;5;246m<chr>[39m[23m ""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Uberlandia""[38;5;246m, [39m""Uberl…
$ cultivar    [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m…
$ block       [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m…
$ treatment   [3m[38;5;246m<chr>[39m[23m ""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""…
$ severity    [3m[38;5;246m<dbl>[39m[23m 42[38;5;246m, [39m18[38;5;246m, [39m36[38;5;246m, [39m14[38;5;246m, [39m38[38;5;246m, [39m16[38;5;246m, [39m31[38;5;246m, [39m12[38;5;246m, [39m45[38;5;246m, [39m20[38;5;246m, [39m37[38;5;246m, [39m15[38;5;246m, [39m40[38;5;246m, [39m17[38;5;246m, [39m33[38;5;246m, [39m…
$ yield_kg_ha [3m[38;5;246m<dbl>[39m[23m 3200[38;5;246m, [39m3950[38;5;246m, [39m3400[38;5;246m, [39m4100[38;5;246m, [39m3300[38;5;246m, [39m4050[38;5;246m, [39m3500[38;5;246m, [39m4200[38;5;246m, [39m3150[38;5;246m, [39m3900[38;5;246m, [39m…
$ state       [3m[38;5;246m<chr>[39m[23m ""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m""MG""[38;5;246m, [39m…
$ altitude_m  [3m[38;5;246m<dbl>[39m[23m 648[38;5;246m, [39m648[38;5;246m, [39m648[38;5;246m, [39m648[38;5;246m, [39m863[38;5;246m, [39m863[38;5;246m, [39m863[38;5;246m, [39m863[38;5;246m, [39m648[38;5;246m, [39m648[38;5;246m, [39m648[38;5;246m, [39m648[38;5;246m, [39m…"
"1",""
"1","
"
