"0","anova(m3)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: severity"
"1","
"
"1","          "
"1"," Df"
"1","   Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
treat     "
"1","  1"
"1"," 0.113232"
"1"," 0.113232"
"1","  30.358"
"1"," 4.754e-05"
"1"," ***"
"1","
dose      "
"1","  1"
"1"," 0.073683"
"1"," 0.073683"
"1","  19.755"
"1"," 0.0004077"
"1"," ***"
"1","
treat:dose"
"1","  1"
"1"," 0.072739"
"1"," 0.072739"
"1","  19.502"
"1"," 0.0004326"
"1"," ***"
"1","
Residuals "
"1"," 16"
"1"," 0.059678"
"1"," 0.003730"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
